aryl.and.biaryl.derivatives_true,bulky.mainly.phenyl.derivatives_true,C13.through.C17_true,C18.and.up.or.bile.acid_true,C2.through.C5_true,C6.through.C12_true,cinnamate.and.succinylbenzoate.derivatives_true,cyclic.aliphatic_true,cysteine_true,luciferin_true,median.beta.hydroxyacid_true,polar.and.charged_true,small.hydrophilic_true,small.hydrophobic_true,tiny_true,aryl.and.biaryl.derivatives_pred_RF,bulky.mainly.phenyl.derivatives_pred_RF,C13.through.C17_pred_RF,C18.and.up.or.bile.acid_pred_RF,C2.through.C5_pred_RF,C6.through.C12_pred_RF,cinnamate.and.succinylbenzoate.derivatives_pred_RF,cyclic.aliphatic_pred_RF,cysteine_pred_RF,luciferin_pred_RF,median.beta.hydroxyacid_pred_RF,polar.and.charged_pred_RF,small.hydrophilic_pred_RF,small.hydrophobic_pred_RF,tiny_pred_RF
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6416666666666666,0.0386,0.044,0.017,0.049,0.026333333333333334,0.073,0.0114,0.005,0.016,0.006,0.028,0.013,0.028,0.003
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32448333333333335,0.018,0.137,0.03,0.042,0.058916666666666666,0.1736,0.017,0.006,0.099,0.044,0.018,0.012,0.015,0.005
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964,0.002,0.003,0.001,0.007,0.001,0.004,0.001,0,0,0.004,0.004,0.008,0,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7911333333333332,0.009,0.024,0.005,0.018,0.007666666666666666,0.012,0.001,0.008,0.009,0.015,0.003,0.0912,0.002,0.004
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911,0.006,0.019,0.007,0.007,0.005,0.014,0.003,0,0.002,0.005,0.005,0.006,0.008,0.002
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.897,0.006,0.023,0.007,0.008,0.005,0.021,0.004,0,0.002,0.005,0.007,0.007,0.007,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18516666666666665,0.019,0.1511666666666667,0.092,0.0555,0.09383333333333332,0.17233333333333334,0.006,0.012,0.153,0.009,0.017,0.019,0.015,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.842,0.007,0.024,0.018,0.025666666666666664,0.009,0.022333333333333337,0.004,0,0.008,0.022,0.001,0.011,0.003,0.003
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9268,0,0.008,0.002,0.008,0.003,0.024,0,0.001,0.003,0.014,0,0.0092,0,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59975,0.044,0.0615,0.02,0.036,0.01925,0.0445,0.0245,0.012,0.012,0.047,0.016,0.041,0.0155,0.007
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9652999999999999,0,0.003,0.001,0.002,0,0.004,0,0,0.001,0.005,0,0.0177,0,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7306333333333334,0.001,0.015,0.005,0.011,0.003,0.019,0,0.004,0.003,0.011,0,0.19736666666666663,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0.004,0,0.004,0.002,0.005,0,0,0.002,0.006,0,0.005,0.001,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8937999999999999,0,0.005,0,0.002,0,0.003,0,0,0.001,0.004,0,0.0902,0,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445,0.028,0.082,0.036,0.089,0.05,0.117,0.026,0.018,0.006,0.018,0.011,0.035,0.032,0.007
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745,0.198,0.142,0.034,0.024,0.0755,0.042,0.094,0.012,0.017,0.006,0.085,0.099,0.074,0.023
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4213333333333334,0.045,0.0895,0.052,0.06,0.03266666666666666,0.0875,0.054,0.008,0.026,0.022,0.016666666666666666,0.045,0.03433333333333333,0.006
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347,0.027,0.1065,0.0365,0.051,0.072,0.101,0.027,0.013,0.013,0.075,0.02,0.086,0.011,0.014
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036,0.164,0.048,0.059,0.053,0.028,0.024,0.066,0.118,0.014,0.003,0.1333333333333333,0.12,0.08966666666666667,0.044
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.041,0.054,0.018,0.01,0.019,0.008,0.053,0.01,0.003,0.034,0.014,0.04,0.029,0.017
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678,0.014,0.043,0.028,0.019,0.019,0.037,0.008,0,0.014,0.055,0.018,0.056,0.006,0.005
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0.029,0.008,0.016,0.01,0.899,0.001,0.001,0.014,0.004,0,0.001,0.002,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0.01,0.002,0.006,0.002,0.968,0,0,0.002,0.003,0.002,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.09925,0.021,0.118,0.043,0.044,0.04875,0.517,0.004,0.001,0.055,0.018,0.012,0.009,0.008,0.002
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.13851666666666665,0.015,0.181,0.05,0.0445,0.09323333333333333,0.30975,0.01,0.004,0.094,0.021,0.011,0.009,0.018,0.001
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.38,0.0235,0.079,0.063,0.067,0.094,0.101,0.0805,0.009,0.02,0.012,0.01225,0.033,0.02275,0.003
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.007,0,0.019,0.003,0.006,0.002,0.952,0,0,0.006,0.003,0.002,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.011,0.002,0.082,0.01,0.013,0.011,0.824,0.002,0.001,0.028,0.008,0.002,0.004,0.002,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.046,0.008,0.12,0.021,0.024,0.053,0.477,0.014,0,0.207,0.015,0.004,0.007,0.004,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.10091666666666665,0.015,0.116,0.015,0.026,0.06908333333333333,0.442,0.001,0.002,0.181,0.01,0.005,0.006,0.011,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.02,0.005,0.08516666666666667,0.006,0.011,0.1943333333333333,0.6205,0.005,0,0.024,0.017,0.004,0.004,0.004,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.07841666666666668,0.0195,0.163,0.017,0.05733333333333333,0.15683333333333335,0.3834166666666667,0.0255,0.007,0.016,0.009,0.026,0.02,0.02,0.001
